
State Machine - |main|transmitter:transmissor|pr_state
Name pr_state.stop1 pr_state.stop0 pr_state.b6 pr_state.b5 pr_state.b4 pr_state.b3 pr_state.b2 pr_state.b1 pr_state.b0 pr_state.parity pr_state.start_bit pr_state.wait_msg 
pr_state.wait_msg 0 0 0 0 0 0 0 0 0 0 0 0 
pr_state.start_bit 0 0 0 0 0 0 0 0 0 0 1 1 
pr_state.parity 0 0 0 0 0 0 0 0 0 1 0 1 
pr_state.b0 0 0 0 0 0 0 0 0 1 0 0 1 
pr_state.b1 0 0 0 0 0 0 0 1 0 0 0 1 
pr_state.b2 0 0 0 0 0 0 1 0 0 0 0 1 
pr_state.b3 0 0 0 0 0 1 0 0 0 0 0 1 
pr_state.b4 0 0 0 0 1 0 0 0 0 0 0 1 
pr_state.b5 0 0 0 1 0 0 0 0 0 0 0 1 
pr_state.b6 0 0 1 0 0 0 0 0 0 0 0 1 
pr_state.stop0 0 1 0 0 0 0 0 0 0 0 0 1 
pr_state.stop1 1 0 0 0 0 0 0 0 0 0 0 1 
